1,"Yo, <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1a&amp;volumeUri=bofm"">Nefi</a>, nací de <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1b&amp;volumeUri=bofm"">buenos</a> <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1c"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1c&amp;volumeUri=bofm"">padres</a> y recibí, por tanto, alguna <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1d"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1d&amp;volumeUri=bofm"">instrucción</a> en toda la ciencia de mi padre; y habiendo conocido muchas <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1e"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1e&amp;volumeUri=bofm"">aflicciones</a> durante el curso de mi vida, siendo, no obstante, altamente favorecido del Señor todos mis días; sí, habiendo logrado un conocimiento grande de la bondad y los <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1f"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1f&amp;volumeUri=bofm"">misterios</a> de Dios, escribo, por tanto, la <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#1g"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=1g&amp;volumeUri=bofm"">historia</a> de los hechos de mi vida."
2,"Sí, hago la relación en el <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#2a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=2a&amp;volumeUri=bofm"">lenguaje</a> de mi padre, que se compone de la ciencia de los judíos y el idioma de los egipcios."
3,"Y sé que la historia que escribo es <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#3a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=3a&amp;volumeUri=bofm"">verdadera</a>; y la escribo de mi propia mano, con arreglo a mis conocimientos."
4,"Pues sucedió que al comenzar el <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#4a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=4a&amp;volumeUri=bofm"">primer</a> año del reinado de <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#4b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=4b&amp;volumeUri=bofm"">Sedequías</a>, rey de Judá (mi padre Lehi había morado en <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#4c"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=4c&amp;volumeUri=bofm"">Jerusalén</a> toda su vida), llegaron muchos <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#4d"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=4d&amp;volumeUri=bofm"">profetas</a> ese mismo año profetizando al pueblo que se arrepintiera, o la gran ciudad de <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#4e"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=4e&amp;volumeUri=bofm"">Jerusalén</a> sería destruida."
5,"Aconteció, por tanto, que mientras iba por su camino, mi padre <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#5a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=5a&amp;volumeUri=bofm"">Lehi</a> oró al Señor, sí, con todo su <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#5b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=5b&amp;volumeUri=bofm"">corazón</a>, a favor de su pueblo."
6,"Y ocurrió que mientras estaba orando al Señor, apareció ante él, sobre una roca, un <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#6a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=6a&amp;volumeUri=bofm"">pilar</a> de fuego; y fue mucho lo que vio y oyó; y se estremeció y tembló extremadamente por las cosas que vio y oyó."
7,"Y sucedió que volvió a su casa en Jerusalén, y se echó sobre su lecho, <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#7a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=7a&amp;volumeUri=bofm"">dominado</a> por el Espíritu y por las cosas que había visto."
8,"Y dominado de esta manera por el Espíritu, fue arrebatado en una <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#8a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=8a&amp;volumeUri=bofm"">visión</a>, en la que vio abrirse los <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#8b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=8b&amp;volumeUri=bofm"">cielos</a>, y creyó ver a Dios sentado en su trono, rodeado de innumerables concursos de ángeles, en actitud de estar cantando y alabando a su Dios."
9,"Y sucedió que vio a Uno que descendía del cielo, y vio que su <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#9a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=9a&amp;volumeUri=bofm"">resplandor</a> era mayor que el del sol al mediodía."
10,"Y vio también que lo seguían otros <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#10a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=10a&amp;volumeUri=bofm"">doce</a>, cuyo brillo excedía al de las estrellas del firmamento."
